Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
  0%|                        | 717/2249940 [00:35<40:29:40, 15.43it/s]
  0%|                        | 719/2249940 [00:35<39:49:27, 15.69it/s]
  0%|                        | 721/2249940 [00:36<38:52:18, 16.07it/s]
  0%|                        | 723/2249940 [00:36<38:31:40, 16.22it/s]
  0%|                        | 725/2249940 [00:36<38:33:46, 16.20it/s]
  0%|                        | 727/2249940 [00:36<38:52:52, 16.07it/s]
  0%|                        | 729/2249940 [00:36<40:28:16, 15.44it/s]
  0%|                        | 731/2249940 [00:36<41:36:18, 15.02it/s]
  0%|                        | 733/2249940 [00:36<43:09:57, 14.47it/s]
  0%|                        | 735/2249940 [00:36<42:46:42, 14.60it/s]
  0%|                        | 737/2249940 [00:37<42:09:32, 14.82it/s]
  0%|                        | 739/2249940 [00:37<41:35:45, 15.02it/s]
  0%|                        | 741/2249940 [00:37<41:39:52, 15.00it/s]
  0%|                        | 743/2249940 [00:37<45:23:52, 13.76it/s]
  0%|                        | 745/2249940 [00:37<45:13:43, 13.81it/s]
  0%|                        | 747/2249940 [00:37<43:59:02, 14.20it/s]
  0%|                        | 749/2249940 [00:37<43:35:16, 14.33it/s]
  0%|                        | 751/2249940 [00:38<44:03:32, 14.18it/s]
  0%|                        | 753/2249940 [00:38<41:58:07, 14.89it/s]
  0%|                        | 755/2249940 [00:38<40:17:58, 15.50it/s]
  0%|                        | 757/2249940 [00:38<40:31:04, 15.42it/s]
  0%|                        | 759/2249940 [00:38<41:23:35, 15.09it/s]
  0%|                        | 761/2249940 [00:38<41:53:07, 14.92it/s]
  0%|                        | 763/2249940 [00:38<40:58:26, 15.25it/s]
  0%|                        | 765/2249940 [00:39<40:24:03, 15.46it/s]
  0%|                        | 767/2249940 [00:39<39:44:40, 15.72it/s]
  0%|                        | 769/2249940 [00:39<39:26:08, 15.84it/s]
  0%|                        | 771/2249940 [00:39<39:09:00, 15.96it/s]
  0%|                        | 773/2249940 [00:39<39:06:57, 15.97it/s]
  0%|                        | 775/2249940 [00:39<38:52:05, 16.07it/s]
  0%|                        | 777/2249940 [00:39<38:54:10, 16.06it/s]
  0%|                        | 779/2249940 [00:39<38:45:18, 16.12it/s]
  0%|                        | 781/2249940 [00:39<38:46:18, 16.11it/s]
  0%|                        | 783/2249940 [00:40<39:08:13, 15.96it/s]
  0%|                        | 785/2249940 [00:40<40:41:14, 15.36it/s]
  0%|                        | 787/2249940 [00:40<41:20:22, 15.11it/s]
  0%|                        | 789/2249940 [00:40<42:31:06, 14.69it/s]
  0%|                        | 791/2249940 [00:40<44:01:26, 14.19it/s]
  0%|                        | 793/2249940 [00:40<43:57:27, 14.21it/s]
  0%|                        | 795/2249940 [00:40<45:18:12, 13.79it/s]
  0%|                        | 797/2249940 [00:41<46:21:45, 13.48it/s]
  0%|                        | 799/2249940 [00:41<47:05:23, 13.27it/s]
  0%|                        | 801/2249940 [00:41<48:23:48, 12.91it/s]
  0%|                        | 803/2249940 [00:41<46:44:33, 13.37it/s]
  0%|                        | 805/2249940 [00:41<46:35:01, 13.41it/s]
  0%|                        | 807/2249940 [00:41<47:08:19, 13.25it/s]
  0%|                        | 809/2249940 [00:42<46:50:01, 13.34it/s]
  0%|                        | 811/2249940 [00:42<46:16:18, 13.50it/s]
  0%|                        | 813/2249940 [00:42<44:52:55, 13.92it/s]
  0%|                        | 815/2249940 [00:42<44:38:26, 14.00it/s]
  0%|                        | 817/2249940 [00:42<44:56:38, 13.90it/s]
  0%|                        | 819/2249940 [00:42<45:18:27, 13.79it/s]
  0%|                        | 821/2249940 [00:42<46:47:04, 13.35it/s]
  0%|                        | 823/2249940 [00:43<47:18:30, 13.21it/s]
  0%|                        | 825/2249940 [00:43<45:08:44, 13.84it/s]
  0%|                        | 827/2249940 [00:43<43:51:12, 14.25it/s]
  0%|                        | 829/2249940 [00:43<43:16:35, 14.44it/s]
  0%|                        | 831/2249940 [00:43<43:41:27, 14.30it/s]
  0%|                        | 833/2249940 [00:43<44:53:21, 13.92it/s]
  0%|                        | 835/2249940 [00:43<44:50:17, 13.93it/s]
  0%|                        | 837/2249940 [00:44<43:45:12, 14.28it/s]
  0%|                        | 839/2249940 [00:44<43:09:36, 14.48it/s]
  0%|                        | 841/2249940 [00:44<43:00:41, 14.53it/s]
  0%|                        | 843/2249940 [00:44<44:42:41, 13.97it/s]
  0%|                        | 845/2249940 [00:44<45:48:11, 13.64it/s]
  0%|                        | 847/2249940 [00:44<45:59:52, 13.58it/s]
  0%|                        | 849/2249940 [00:44<44:57:29, 13.90it/s]
  0%|                        | 851/2249940 [00:45<43:49:50, 14.25it/s]
  0%|                        | 853/2249940 [00:45<42:37:01, 14.66it/s]
  0%|                        | 855/2249940 [00:45<41:24:15, 15.09it/s]
  0%|                        | 857/2249940 [00:45<40:32:47, 15.41it/s]
  0%|                        | 859/2249940 [00:45<40:25:56, 15.45it/s]
  0%|                        | 861/2249940 [00:45<39:39:19, 15.75it/s]
  0%|                        | 863/2249940 [00:45<39:36:39, 15.77it/s]
  0%|                        | 865/2249940 [00:45<39:19:02, 15.89it/s]
  0%|                        | 867/2249940 [00:46<38:30:11, 16.23it/s]
  0%|                        | 869/2249940 [00:46<37:13:52, 16.78it/s]
  0%|                        | 871/2249940 [00:46<35:54:16, 17.40it/s]
  0%|                        | 873/2249940 [00:46<34:54:48, 17.89it/s]
  0%|                        | 875/2249940 [00:46<34:07:56, 18.30it/s]
  0%|                        | 877/2249940 [00:46<34:31:36, 18.09it/s]
  0%|                        | 879/2249940 [00:46<35:07:04, 17.79it/s]
  0%|                        | 881/2249940 [00:46<34:51:50, 17.92it/s]
  0%|                        | 883/2249940 [00:46<34:58:08, 17.87it/s]
  0%|                        | 885/2249940 [00:47<35:03:56, 17.82it/s]
  0%|                        | 887/2249940 [00:47<35:24:01, 17.65it/s]
  0%|                        | 889/2249940 [00:47<36:04:48, 17.32it/s]
  0%|                        | 891/2249940 [00:47<35:56:11, 17.38it/s]
  0%|                        | 893/2249940 [00:47<36:12:06, 17.26it/s]
  0%|                        | 895/2249940 [00:47<36:24:18, 17.16it/s]
  0%|                        | 897/2249940 [00:47<36:36:15, 17.07it/s]
  0%|                        | 899/2249940 [00:47<36:26:02, 17.15it/s]
  0%|                        | 901/2249940 [00:47<36:55:16, 16.92it/s]
  0%|                        | 903/2249940 [00:48<37:06:17, 16.84it/s]
  0%|                        | 905/2249940 [00:48<37:01:11, 16.88it/s]
  0%|                        | 907/2249940 [00:48<37:30:08, 16.66it/s]
  0%|                        | 909/2249940 [00:48<37:47:44, 16.53it/s]
  0%|                        | 911/2249940 [00:48<37:42:07, 16.57it/s]
  0%|                        | 913/2249940 [00:48<37:30:00, 16.66it/s]
  0%|                        | 915/2249940 [00:48<37:06:24, 16.84it/s]
  0%|                        | 917/2249940 [00:48<37:08:14, 16.82it/s]
  0%|                        | 919/2249940 [00:49<36:41:20, 17.03it/s]
  0%|                        | 921/2249940 [00:49<36:12:40, 17.25it/s]
  0%|                        | 923/2249940 [00:49<36:04:58, 17.31it/s]
  0%|                        | 925/2249940 [00:49<35:47:59, 17.45it/s]
  0%|                        | 927/2249940 [00:49<35:38:44, 17.53it/s]
  0%|                        | 929/2249940 [00:49<36:29:13, 17.12it/s]
  0%|                        | 931/2249940 [00:49<37:27:39, 16.68it/s]
  0%|                        | 933/2249940 [00:49<37:33:45, 16.63it/s]
  0%|                        | 935/2249940 [00:49<37:36:23, 16.61it/s]
  0%|                        | 937/2249940 [00:50<36:50:04, 16.96it/s]
  0%|                        | 939/2249940 [00:50<36:15:37, 17.23it/s]
  0%|                        | 941/2249940 [00:50<36:05:48, 17.31it/s]
  0%|                        | 943/2249940 [00:50<36:12:19, 17.25it/s]
  0%|                        | 945/2249940 [00:50<35:31:50, 17.58it/s]
  0%|                        | 947/2249940 [00:50<35:20:30, 17.68it/s]
  0%|                        | 949/2249940 [00:50<34:56:43, 17.88it/s]
  0%|                        | 951/2249940 [00:50<35:09:58, 17.76it/s]
  0%|                        | 953/2249940 [00:51<36:16:16, 17.22it/s]
  0%|                        | 955/2249940 [00:51<38:23:37, 16.27it/s]
  0%|                        | 957/2249940 [00:51<40:35:23, 15.39it/s]
  0%|                        | 959/2249940 [00:51<42:17:54, 14.77it/s]
  0%|                        | 961/2249940 [00:51<42:10:38, 14.81it/s]
  0%|                        | 963/2249940 [00:51<43:17:25, 14.43it/s]
  0%|                        | 965/2249940 [00:51<42:23:47, 14.74it/s]
  0%|                        | 967/2249940 [00:51<41:05:44, 15.20it/s]
  0%|                        | 969/2249940 [00:52<40:18:50, 15.50it/s]
  0%|                        | 971/2249940 [00:52<40:04:57, 15.59it/s]
  0%|                        | 973/2249940 [00:52<39:44:41, 15.72it/s]
  0%|                        | 975/2249940 [00:52<38:27:28, 16.24it/s]
  0%|                        | 977/2249940 [00:52<37:03:13, 16.86it/s]
  0%|                        | 979/2249940 [00:52<36:11:41, 17.26it/s]
  0%|                        | 981/2249940 [00:52<35:38:18, 17.53it/s]
  0%|                        | 983/2249940 [00:52<35:33:53, 17.57it/s]
  0%|                        | 985/2249940 [00:53<35:41:43, 17.50it/s]
  0%|                        | 987/2249940 [00:53<36:25:11, 17.15it/s]
  0%|                        | 989/2249940 [00:53<36:36:21, 17.07it/s]
  0%|                        | 991/2249940 [00:53<36:34:52, 17.08it/s]
  0%|                        | 993/2249940 [00:53<36:13:45, 17.24it/s]
  0%|                        | 995/2249940 [00:53<35:27:11, 17.62it/s]
  0%|                        | 997/2249940 [00:53<35:12:40, 17.74it/s]
  0%|                        | 999/2249940 [00:53<35:20:24, 17.68it/s]
  0%|                       | 1001/2249940 [00:53<35:47:11, 17.46it/s]
  0%|                       | 1003/2249940 [00:54<35:59:14, 17.36it/s]
  0%|                       | 1005/2249940 [00:54<35:27:51, 17.62it/s]
  0%|                       | 1007/2249940 [00:54<35:30:48, 17.59it/s]
  0%|                       | 1009/2249940 [00:54<35:34:06, 17.56it/s]
  0%|                       | 1011/2249940 [00:54<35:31:24, 17.59it/s]
  0%|                       | 1013/2249940 [00:54<35:48:43, 17.44it/s]
  0%|                       | 1015/2249940 [00:54<36:00:34, 17.35it/s]
  0%|                       | 1017/2249940 [00:54<35:08:54, 17.77it/s]
  0%|                       | 1019/2249940 [00:54<34:30:55, 18.10it/s]
  0%|                       | 1021/2249940 [00:55<34:04:14, 18.34it/s]
  0%|                       | 1023/2249940 [00:55<33:30:58, 18.64it/s]
  0%|                       | 1025/2249940 [00:55<33:20:02, 18.74it/s]
  0%|                       | 1027/2249940 [00:55<33:05:36, 18.88it/s]
  0%|                       | 1029/2249940 [00:55<32:54:12, 18.99it/s]
  0%|                       | 1031/2249940 [00:55<32:58:46, 18.94it/s]
  0%|                       | 1033/2249940 [00:55<33:22:51, 18.71it/s]
  0%|                       | 1035/2249940 [00:55<34:05:54, 18.32it/s]
  0%|                       | 1037/2249940 [00:55<34:29:41, 18.11it/s]
  0%|                       | 1039/2249940 [00:56<34:58:12, 17.86it/s]
  0%|                       | 1041/2249940 [00:56<35:06:59, 17.79it/s]
  0%|                       | 1043/2249940 [00:56<35:30:26, 17.59it/s]
  0%|                       | 1045/2249940 [00:56<35:27:43, 17.62it/s]
  0%|                       | 1047/2249940 [00:56<35:51:42, 17.42it/s]
  0%|                       | 1049/2249940 [00:56<36:09:05, 17.28it/s]
  0%|                       | 1051/2249940 [00:56<36:38:00, 17.05it/s]
  0%|                       | 1053/2249940 [00:56<36:01:59, 17.34it/s]
  0%|                       | 1055/2249940 [00:56<35:17:47, 17.70it/s]
  0%|                       | 1057/2249940 [00:57<34:59:09, 17.86it/s]
  0%|                       | 1059/2249940 [00:57<35:04:00, 17.81it/s]
  0%|                       | 1061/2249940 [00:57<35:16:52, 17.71it/s]
  0%|                       | 1063/2249940 [00:57<35:51:22, 17.42it/s]
  0%|                       | 1065/2249940 [00:57<35:04:00, 17.81it/s]
  0%|                       | 1067/2249940 [00:57<34:58:52, 17.86it/s]
  0%|                       | 1069/2249940 [00:57<35:11:08, 17.75it/s]
  0%|                       | 1071/2249940 [00:57<35:44:54, 17.47it/s]
  0%|                       | 1073/2249940 [00:57<36:44:52, 17.00it/s]
  0%|                       | 1075/2249940 [00:58<37:09:30, 16.81it/s]
  0%|                       | 1077/2249940 [00:58<37:10:30, 16.80it/s]
  0%|                       | 1079/2249940 [00:58<36:58:54, 16.89it/s]
  0%|                       | 1081/2249940 [00:58<37:08:00, 16.82it/s]
  0%|                       | 1083/2249940 [00:58<37:15:30, 16.77it/s]
  0%|                       | 1085/2249940 [00:58<37:14:19, 16.78it/s]
  0%|                       | 1087/2249940 [00:58<36:56:05, 16.91it/s]
  0%|                       | 1089/2249940 [00:58<36:36:56, 17.06it/s]
  0%|                       | 1091/2249940 [00:59<36:30:51, 17.11it/s]
  0%|                       | 1093/2249940 [00:59<36:32:00, 17.10it/s]
  0%|                       | 1095/2249940 [00:59<36:53:55, 16.93it/s]
  0%|                       | 1097/2249940 [00:59<36:58:32, 16.89it/s]
  0%|                       | 1099/2249940 [00:59<37:30:01, 16.66it/s]
  0%|                       | 1101/2249940 [00:59<37:05:41, 16.84it/s]
  0%|                       | 1103/2249940 [00:59<36:42:10, 17.02it/s]
  0%|                       | 1105/2249940 [00:59<36:27:31, 17.13it/s]
  0%|                       | 1107/2249940 [00:59<36:13:49, 17.24it/s]
  0%|                       | 1109/2249940 [01:00<36:24:01, 17.16it/s]
  0%|                       | 1111/2249940 [01:00<36:27:55, 17.13it/s]
  0%|                       | 1113/2249940 [01:00<37:06:35, 16.83it/s]
  0%|                       | 1115/2249940 [01:00<37:33:49, 16.63it/s]
  0%|                       | 1117/2249940 [01:00<36:56:04, 16.91it/s]
  0%|                       | 1119/2249940 [01:00<36:23:20, 17.17it/s]
  0%|                       | 1121/2249940 [01:00<35:55:15, 17.39it/s]
  0%|                       | 1123/2249940 [01:00<35:26:52, 17.62it/s]
  0%|                       | 1125/2249940 [01:01<34:44:15, 17.98it/s]
  0%|                       | 1127/2249940 [01:01<34:27:04, 18.13it/s]
  0%|                       | 1129/2249940 [01:01<34:30:53, 18.10it/s]
  0%|                       | 1131/2249940 [01:01<34:37:31, 18.04it/s]
  0%|                       | 1133/2249940 [01:01<34:51:00, 17.92it/s]
  0%|                       | 1135/2249940 [01:01<35:02:01, 17.83it/s]
  0%|                       | 1137/2249940 [01:01<35:10:43, 17.76it/s]
  0%|                       | 1139/2249940 [01:01<35:06:16, 17.79it/s]
  0%|                       | 1141/2249940 [01:01<34:57:04, 17.87it/s]
  0%|                       | 1143/2249940 [01:02<34:57:56, 17.87it/s]
  0%|                       | 1145/2249940 [01:02<35:01:32, 17.83it/s]
  0%|                       | 1147/2249940 [01:02<35:13:43, 17.73it/s]
  0%|                       | 1149/2249940 [01:02<35:02:44, 17.82it/s]
  0%|                       | 1151/2249940 [01:02<34:34:04, 18.07it/s]
  0%|                       | 1153/2249940 [01:02<33:58:43, 18.38it/s]
  0%|                       | 1155/2249940 [01:02<37:14:13, 16.78it/s]
  0%|                       | 1157/2249940 [01:02<38:53:20, 16.06it/s]
  0%|                       | 1159/2249940 [01:02<37:44:25, 16.55it/s]
  0%|                       | 1161/2249940 [01:03<37:04:44, 16.85it/s]
  0%|                       | 1163/2249940 [01:03<36:15:08, 17.23it/s]
  0%|                       | 1165/2249940 [01:03<35:55:22, 17.39it/s]
  0%|                       | 1167/2249940 [01:03<35:32:53, 17.57it/s]
  0%|                       | 1169/2249940 [01:03<35:19:28, 17.68it/s]
